-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Daily Data 
Dates (month/day/year): 01/01/2014 through 12/31/2023 
Location: Latitude  6.5   Longitude -75.95 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 1255.81 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
WS10M_MAX     MERRA-2 Wind Speed at 10 Meters Maximum (m/s) 
-END HEADER-
YEAR,MO,DY,WS10M_MAX
2014,8,6,3.29
2014,8,7,2.39
2014,8,8,1.7
2014,8,9,2.34
2014,8,10,2.05
2014,8,11,2.32
2014,8,12,2.88
2014,8,13,2.08
2014,8,14,1.84
2014,8,15,1.87
2014,8,16,1.82
2014,8,17,2.32
2014,8,18,2.03
2014,8,19,1.98
2014,8,20,2.38
2014,8,21,3.03
2014,8,22,3.6
2014,8,23,3.21
2014,8,24,3.12
2014,8,25,2.88
2014,8,26,2.59
2014,8,27,3.31
2014,8,28,2.41
2014,8,29,1.63
2014,8,30,1.61
2014,8,31,1.72
2014,9,1,2.52
2014,9,2,6.28
2014,9,3,3.02
2014,9,4,2.41
2014,9,5,2.49
2014,9,6,2.85
2014,9,7,2.94
2014,9,8,2.09
2014,9,9,2.17
2014,9,10,2.64
2014,9,11,2.88
2014,9,12,2.55
2014,9,13,2.73
2014,9,14,2.34
2014,9,15,3.02
2014,9,16,2.98
2014,9,17,3.45
2014,9,18,3.01
2014,9,19,3.31
2014,9,20,2.74
2014,9,21,2.98
2014,9,22,2.45
2014,9,23,3.41
2014,9,24,3.02
2014,9,25,3.34
2014,9,26,5.63
2014,9,27,2.73
2014,9,28,2.46
2014,9,29,2.45
2014,9,30,1.78
2014,10,1,1.75
2014,10,2,2.39
2014,10,3,2.78
2014,10,4,3.3
2014,10,5,2.61
2014,10,6,2.28
2014,10,7,3.85
2014,10,8,3.99
2014,10,9,3.66
2014,10,10,3.89
2014,10,11,2.7
2014,10,12,1.88
2014,10,13,2.62
2014,10,14,3.3
2014,10,15,2.44
2014,10,16,2.14
2014,10,17,2.77
2014,10,18,3.24
2014,10,19,2.41
2014,10,20,2.77
2014,10,21,2.62
2014,10,22,3.34
2014,10,23,3.1
2014,10,24,3.25
2014,10,25,4.93
2014,10,26,6.12
2014,10,27,2.73
2014,10,28,3.3
2014,10,29,3.6
2014,10,30,3.34
2014,10,31,3.7
2014,11,1,3.11
2014,11,2,2.82
2014,11,3,2.41
2014,11,4,2.92
2014,11,5,3.18
2014,11,6,4.07
2014,11,7,3.34
2014,11,8,3.09
2014,11,9,3.1
2014,11,10,2.49
2014,11,11,3.58
2014,11,12,4.15
2014,11,13,3.86
2014,11,14,3.53
2014,11,15,2.93
2014,11,16,2.94
2014,11,17,2.96
2014,11,18,2.21
2014,11,19,4.38
2014,11,20,2.38
2014,11,21,3.27
2014,11,22,3.22
2014,11,23,2.45
2014,11,24,3.12
2014,11,25,4.12
2014,11,26,3.89
2014,11,27,2.48
2014,11,28,2.25
2014,11,29,2.08
2014,11,30,2.3
2014,12,1,2.23
2014,12,2,1.98
2014,12,3,2.33
2014,12,4,2.52
2014,12,5,3.19
2014,12,6,1.89
2014,12,7,3.16
2014,12,8,2.88
2014,12,9,3.33
2014,12,10,3.05
2014,12,11,3.56
2014,12,12,3.06
2014,12,13,3.11
2014,12,14,3.3
2014,12,15,2.52
2014,12,16,3.05
2014,12,17,2.74
2014,12,18,2.5
2014,12,19,2.73
2014,12,20,2.43
2014,12,21,2.03
2014,12,22,1.93
2014,12,23,2.38
2014,12,24,2.27
2014,12,25,2.12
2014,12,26,1.55
2014,12,27,2.98
2014,12,28,2.77
2014,12,29,2.71
2014,12,30,2.24
2014,12,31,2.3
2015,1,1,1.73
2015,1,2,2.57
2015,1,3,2.23
2015,1,4,1.95
2015,1,5,1.85
2015,1,6,2.17
2015,1,7,2.22
2015,1,8,2.21
2015,1,9,2.22
2015,1,10,1.98
2015,1,11,1.94
2015,1,12,2.45
2015,1,13,2.2
2015,1,14,2.06
2015,1,15,3.3
2015,1,16,2.21
2015,1,17,1.62
2015,1,18,3.24
2015,1,19,2.88
2015,1,20,2.66
2015,1,21,2.34
2015,1,22,2.98
2015,1,23,2.53
2015,1,24,2.66
2015,1,25,2.79
2015,1,26,3.27
2015,1,27,2.77
2015,1,28,3.0
2015,1,29,2.62
2015,1,30,2.99
2015,1,31,0.91
2015,2,1,1.32
2015,2,2,1.88
2015,2,3,1.98
2015,2,4,2.16
2015,2,5,2.47
2015,2,6,2.21
2015,2,7,3.27
2015,2,8,3.52
2015,2,9,3.99
2015,2,10,3.5
2015,2,11,3.32
2015,2,12,3.14
2015,2,13,1.88
2015,2,14,3.03
2015,2,15,2.62
2015,2,16,2.79
2015,2,17,3.04
2015,2,18,4.02
2015,2,19,3.72
2015,2,20,3.75
2015,2,21,2.14
2015,2,22,2.23
2015,2,23,2.92
2015,2,24,3.24
2015,2,25,3.23
2015,2,26,3.45
2015,2,27,2.86
2015,2,28,2.51
2015,3,1,3.04
2015,3,2,2.68
2015,3,3,3.35
2015,3,4,3.09
2015,3,5,2.84
2015,3,6,2.33
2015,3,7,1.45
2015,3,8,2.06
2015,3,9,2.21
2015,3,10,2.61
2015,3,11,2.58
2015,3,12,2.13
2015,3,13,2.52
2015,3,14,3.52
2015,3,15,2.3
2015,3,16,3.59
2015,3,17,4.53
2015,3,18,4.41
2015,3,19,4.04
2015,3,20,4.07
2015,3,21,3.8
2015,3,22,3.68
2015,3,23,3.65
2015,3,24,3.29
2015,3,25,3.05
2015,3,26,3.04
2015,3,27,2.57
2015,3,28,1.48
2015,3,29,2.76
2015,3,30,3.46
2015,3,31,2.33
2015,4,1,3.05
2015,4,2,3.64
2015,4,3,2.66
2015,4,4,1.97
2015,4,5,1.96
2015,4,6,2.39
2015,4,7,2.45
2015,4,8,1.46
2015,4,9,2.58
2015,4,10,2.42
2015,4,11,2.45
2015,4,12,2.27
2015,4,13,2.73
2015,4,14,3.24
2015,4,15,2.91
2015,4,16,3.66
2015,4,17,2.98
2015,4,18,2.3
2015,4,19,3.05
2015,4,20,2.96
2015,4,21,2.05
2015,4,22,2.37
2015,4,23,2.41
2015,4,24,2.78
2015,4,25,2.42
2015,4,26,2.04
2015,4,27,1.84
2015,4,28,2.08
2015,4,29,1.98
2015,4,30,3.28
2015,5,1,1.95
2015,5,2,3.09
2015,5,3,3.48
2015,5,4,2.55
2015,5,5,3.07
2015,5,6,2.14
2015,5,7,2.84
2015,5,8,1.88
2015,5,9,2.56
2015,5,10,1.99
2015,5,11,1.91
2015,5,12,1.69
2015,5,13,2.26
2015,5,14,1.86
2015,5,15,2.65
2015,5,16,2.74
2015,5,17,2.41
2015,5,18,2.21
2015,5,19,2.41
2015,5,20,2.73
2015,5,21,3.15
2015,5,22,3.64
2015,5,23,2.02
2015,5,24,2.76
2015,5,25,3.5
2015,5,26,2.11
2015,5,27,1.8
2015,5,28,5.25
2015,5,29,3.37
2015,5,30,2.88
2015,5,31,2.37
2015,6,1,1.49
2015,6,2,1.85
2015,6,3,2.54
2015,6,4,2.23
2015,6,5,2.07
2015,6,6,2.36
2015,6,7,3.02
2015,6,8,2.77
2015,6,9,2.81
2015,6,10,2.59
2015,6,11,1.55
2015,6,12,2.28
2015,6,13,1.77
2015,6,14,2.4
2015,6,15,1.54
2015,6,16,2.0
2015,6,17,1.84
2015,6,18,1.68
2015,6,19,1.94
2015,6,20,1.68
2015,6,21,2.66
2015,6,22,2.02
2015,6,23,2.43
2015,6,24,2.19
2015,6,25,1.7
2015,6,26,1.94
2015,6,27,2.44
2015,6,28,1.54
2015,6,29,1.93
2015,6,30,1.67
2015,7,1,1.62
2015,7,2,1.52
2015,7,3,1.8
2015,7,4,1.77
2015,7,5,2.02
2015,7,6,2.38
2015,7,7,3.15
2015,7,8,1.81
2015,7,9,2.05
2015,7,10,2.47
2015,7,11,1.72
2015,7,12,3.12
2015,7,13,2.55
2015,7,14,3.2
2015,7,15,4.0
2015,7,16,2.66
2015,7,17,2.37
2015,7,18,2.98
2015,7,19,3.15
2015,7,20,3.53
2015,7,21,2.95
2015,7,22,2.16
2015,7,23,1.41
2015,7,24,1.69
2015,7,25,2.58
2015,7,26,1.89
2015,7,27,2.65
2015,7,28,2.34
2015,7,29,2.12
2015,7,30,2.66
2015,7,31,2.23
2015,8,1,2.41
2015,8,2,1.58
2015,8,3,1.91
2015,8,4,1.7
2015,8,5,1.86
2015,8,6,1.95
2015,8,7,2.88
2015,8,8,2.84
2015,8,9,2.24
2015,8,10,2.66
2015,8,11,1.41
2015,8,12,2.06
2015,8,13,2.67
2015,8,14,3.51
2015,8,15,3.77
2015,8,16,2.28
2015,8,17,3.09
2015,8,18,1.73
2015,8,19,2.45
2015,8,20,2.64
2015,8,21,3.26
2015,8,22,3.03
2015,8,23,2.91
2015,8,24,2.38
2015,8,25,2.68
2015,8,26,3.53
2015,8,27,2.4
2015,8,28,2.33
2015,8,29,2.28
2015,8,30,2.29
2015,8,31,2.16
2015,9,1,2.7
2015,9,2,2.41
2015,9,3,2.55
2015,9,4,2.66
2015,9,5,3.05
2015,9,6,3.06
2015,9,7,2.79
2015,9,8,2.8
2015,9,9,3.27
2015,9,10,4.84
2015,9,11,2.23
2015,9,12,2.34
2015,9,13,2.25
2015,9,14,2.62
2015,9,15,2.83
2015,9,16,2.66
2015,9,17,3.75
2015,9,18,4.12
2015,9,19,2.53
2015,9,20,2.82
2015,9,21,2.66
2015,9,22,2.2
2015,9,23,2.7
2015,9,24,2.31
2015,9,25,2.68
2015,9,26,2.41
2015,9,27,1.73
2015,9,28,2.27
2015,9,29,1.96
2015,9,30,2.47
2015,10,1,4.02
2015,10,2,3.38
2015,10,3,1.95
2015,10,4,1.52
2015,10,5,2.73
2015,10,6,2.65
2015,10,7,2.71
2015,10,8,2.21
2015,10,9,3.38
2015,10,10,2.81
2015,10,11,3.59
2015,10,12,3.08
2015,10,13,3.9
2015,10,14,3.32
2015,10,15,2.72
2015,10,16,1.83
2015,10,17,2.85
2015,10,18,2.97
2015,10,19,1.75
2015,10,20,2.8
2015,10,21,1.71
2015,10,22,2.94
2015,10,23,3.48
2015,10,24,3.06
2015,10,25,2.27
2015,10,26,1.69
2015,10,27,1.77
2015,10,28,2.38
2015,10,29,3.09
2015,10,30,3.31
2015,10,31,3.38
2015,11,1,3.2
2015,11,2,3.96
2015,11,3,3.09
2015,11,4,3.38
2015,11,5,3.45
2015,11,6,3.05
2015,11,7,2.76
2015,11,8,2.25
2015,11,9,1.85
2015,11,10,2.59
2015,11,11,2.75
2015,11,12,2.77
2015,11,13,1.3
2015,11,14,2.34
2015,11,15,2.34
2015,11,16,4.15
2015,11,17,2.34
2015,11,18,3.55
2015,11,19,3.3
2015,11,20,3.73
2015,11,21,3.35
2015,11,22,3.14
2015,11,23,3.3
2015,11,24,2.83
2015,11,25,2.52
2015,11,26,2.69
2015,11,27,3.09
2015,11,28,1.13
2015,11,29,2.81
2015,11,30,1.98
2015,12,1,2.5
2015,12,2,2.48
2015,12,3,1.66
2015,12,4,2.23
2015,12,5,2.01
2015,12,6,2.06
2015,12,7,2.52
2015,12,8,2.55
2015,12,9,2.37
2015,12,10,1.87
2015,12,11,2.09
2015,12,12,2.29
2015,12,13,2.81
2015,12,14,2.86
2015,12,15,2.57
2015,12,16,2.77
2015,12,17,2.12
2015,12,18,2.17
2015,12,19,1.5
2015,12,20,2.02
2015,12,21,1.62
2015,12,22,2.55
2015,12,23,1.9
2015,12,24,2.09
2015,12,25,2.09
2015,12,26,2.27
2015,12,27,2.59
2015,12,28,1.61
2015,12,29,1.52
2015,12,30,1.84
2015,12,31,1.93
2016,1,1,2.69
2016,1,2,2.91
2016,1,3,3.41
2016,1,4,1.89
2016,1,5,2.33
2016,1,6,2.92
2016,1,7,3.12
2016,1,8,2.63
2016,1,9,3.16
2016,1,10,4.12
2016,1,11,3.73
2016,1,12,3.49
2016,1,13,3.9
2016,1,14,3.64
2016,1,15,2.52
2016,1,16,2.73
2016,1,17,2.6
2016,1,18,2.62
2016,1,19,2.42
2016,1,20,2.8
2016,1,21,3.7
2016,1,22,3.72
2016,1,23,3.23
2016,1,24,3.7
2016,1,25,3.06
2016,1,26,3.12
2016,1,27,3.02
2016,1,28,3.27
2016,1,29,3.61
2016,1,30,3.22
2016,1,31,3.54
2016,2,1,3.39
2016,2,2,3.16
2016,2,3,3.39
2016,2,4,3.86
2016,2,5,2.9
2016,2,6,3.08
2016,2,7,3.45
2016,2,8,2.84
2016,2,9,2.93
2016,2,10,3.24
2016,2,11,2.23
2016,2,12,3.06
2016,2,13,4.14
2016,2,14,3.17
2016,2,15,3.26
2016,2,16,3.36
2016,2,17,2.38
2016,2,18,3.32
2016,2,19,3.05
2016,2,20,4.18
2016,2,21,3.77
2016,2,22,3.11
2016,2,23,3.22
2016,2,24,2.2
2016,2,25,2.5
2016,2,26,3.91
2016,2,27,4.18
2016,2,28,3.84
2016,2,29,3.72
2016,3,1,3.27
2016,3,2,3.19
2016,3,3,3.19
2016,3,4,3.82
2016,3,5,3.83
2016,3,6,3.41
2016,3,7,3.73
2016,3,8,3.6
2016,3,9,3.74
2016,3,10,3.22
2016,3,11,4.1
2016,3,12,2.8
2016,3,13,3.66
2016,3,14,3.52
2016,3,15,3.7
2016,3,16,3.01
2016,3,17,2.72
2016,3,18,2.25
2016,3,19,2.05
2016,3,20,2.23
2016,3,21,2.85
2016,3,22,2.39
2016,3,23,3.58
2016,3,24,3.53
2016,3,25,3.28
2016,3,26,3.09
2016,3,27,3.61
2016,3,28,3.45
2016,3,29,3.09
2016,3,30,4.21
2016,3,31,3.48
2016,4,1,3.83
2016,4,2,2.64
2016,4,3,3.11
2016,4,4,3.41
2016,4,5,2.86
2016,4,6,2.93
2016,4,7,2.85
2016,4,8,3.15
2016,4,9,2.47
2016,4,10,2.91
2016,4,11,2.68
2016,4,12,4.93
2016,4,13,3.28
2016,4,14,3.19
2016,4,15,4.22
2016,4,16,2.22
2016,4,17,3.01
2016,4,18,2.14
2016,4,19,3.23
2016,4,20,2.8
2016,4,21,3.06
2016,4,22,2.76
2016,4,23,2.94
2016,4,24,4.14
2016,4,25,3.29
2016,4,26,3.66
2016,4,27,3.23
2016,4,28,2.2
2016,4,29,2.26
2016,4,30,2.09
2016,5,1,3.22
2016,5,2,2.82
2016,5,3,3.2
2016,5,4,1.18
2016,5,5,3.32
2016,5,6,4.97
2016,5,7,3.3
2016,5,8,2.95
2016,5,9,2.43
2016,5,10,1.7
2016,5,11,3.05
2016,5,12,1.91
2016,5,13,2.42
2016,5,14,3.38
2016,5,15,2.07
2016,5,16,1.68
2016,5,17,2.59
2016,5,18,2.97
2016,5,19,2.05
2016,5,20,2.18
2016,5,21,2.42
2016,5,22,1.84
2016,5,23,1.73
2016,5,24,2.75
2016,5,25,1.67
2016,5,26,2.59
2016,5,27,2.52
2016,5,28,2.27
2016,5,29,2.59
2016,5,30,2.44
2016,5,31,2.22
2016,6,1,3.23
2016,6,2,3.83
2016,6,3,3.13
2016,6,4,2.69
2016,6,5,3.02
2016,6,6,4.66
2016,6,7,1.62
2016,6,8,2.93
2016,6,9,2.59
2016,6,10,3.04
2016,6,11,2.62
2016,6,12,2.01
2016,6,13,2.46
2016,6,14,3.62
2016,6,15,1.89
2016,6,16,1.58
2016,6,17,1.93
2016,6,18,2.42
2016,6,19,2.52
2016,6,20,2.76
2016,6,21,2.58
2016,6,22,1.81
2016,6,23,1.91
2016,6,24,2.73
2016,6,25,3.4
2016,6,26,2.32
2016,6,27,2.02
2016,6,28,1.43
2016,6,29,1.91
2016,6,30,2.76
2016,7,1,2.1
2016,7,2,2.23
2016,7,3,1.98
2016,7,4,2.17
2016,7,5,3.59
2016,7,6,1.95
2016,7,7,2.38
2016,7,8,1.8
2016,7,9,1.45
2016,7,10,2.69
2016,7,11,1.86
2016,7,12,3.29
2016,7,13,2.66
2016,7,14,2.83
2016,7,15,2.68
2016,7,16,2.3
2016,7,17,2.31
2016,7,18,3.55
2016,7,19,2.54
2016,7,20,2.07
2016,7,21,3.03
2016,7,22,2.25
2016,7,23,2.34
2016,7,24,3.41
2016,7,25,1.59
2016,7,26,2.31
2016,7,27,2.89
2016,7,28,1.76
2016,7,29,2.95
2016,7,30,1.92
2016,7,31,2.52
2016,8,1,2.54
2016,8,2,2.51
2016,8,3,3.72
2016,8,4,2.38
2016,8,5,1.48
2016,8,6,2.78
2016,8,7,2.02
2016,8,8,2.27
2016,8,9,2.43
2016,8,10,1.87
2016,8,11,2.09
2016,8,12,2.01
2016,8,13,2.57
2016,8,14,2.28
2016,8,15,2.91
2016,8,16,2.14
2016,8,17,2.59
2016,8,18,2.71
2016,8,19,2.32
2016,8,20,2.15
2016,8,21,1.57
2016,8,22,1.95
2016,8,23,2.49
2016,8,24,2.68
2016,8,25,2.46
2016,8,26,3.5
2016,8,27,2.7
2016,8,28,2.02
2016,8,29,2.84
2016,8,30,3.68
2016,8,31,2.14
2016,9,1,3.4
2016,9,2,2.78
2016,9,3,3.16
2016,9,4,3.43
2016,9,5,3.49
2016,9,6,2.98
2016,9,7,1.91
2016,9,8,2.98
2016,9,9,1.94
2016,9,10,2.49
2016,9,11,4.52
2016,9,12,2.91
2016,9,13,3.03
2016,9,14,3.3
2016,9,15,2.51
2016,9,16,2.02
2016,9,17,2.84
2016,9,18,2.84
2016,9,19,2.26
2016,9,20,3.02
2016,9,21,2.94
2016,9,22,2.65
2016,9,23,2.63
2016,9,24,3.41
2016,9,25,2.93
2016,9,26,2.52
2016,9,27,1.61
2016,9,28,2.77
2016,9,29,3.88
2016,9,30,4.21
2016,10,1,3.72
2016,10,2,4.15
2016,10,3,3.54
2016,10,4,2.82
2016,10,5,2.79
2016,10,6,3.86
2016,10,7,4.26
2016,10,8,3.07
2016,10,9,3.48
2016,10,10,2.58
2016,10,11,4.84
2016,10,12,3.7
2016,10,13,3.31
2016,10,14,2.95
2016,10,15,3.15
2016,10,16,3.77
2016,10,17,4.44
2016,10,18,3.16
2016,10,19,3.18
2016,10,20,3.62
2016,10,21,3.94
2016,10,22,3.18
2016,10,23,2.17
2016,10,24,2.95
2016,10,25,4.52
2016,10,26,3.52
2016,10,27,3.74
2016,10,28,3.2
2016,10,29,1.77
2016,10,30,3.48
2016,10,31,4.53
2016,11,1,3.42
2016,11,2,3.45
2016,11,3,3.38
2016,11,4,4.0
2016,11,5,2.77
2016,11,6,4.18
2016,11,7,3.08
2016,11,8,2.64
2016,11,9,2.89
2016,11,10,2.73
2016,11,11,2.47
2016,11,12,2.86
2016,11,13,2.7
2016,11,14,3.82
2016,11,15,3.84
2016,11,16,3.37
2016,11,17,2.46
2016,11,18,3.54
2016,11,19,3.99
2016,11,20,3.16
2016,11,21,3.59
2016,11,22,3.22
2016,11,23,2.97
2016,11,24,2.6
2016,11,25,3.45
2016,11,26,2.66
2016,11,27,3.88
2016,11,28,3.42
2016,11,29,1.97
2016,11,30,3.94
2016,12,1,3.73
2016,12,2,3.5
2016,12,3,3.59
2016,12,4,2.73
2016,12,5,2.73
2016,12,6,2.54
2016,12,7,4.05
2016,12,8,3.42
2016,12,9,3.34
2016,12,10,3.07
2016,12,11,3.49
2016,12,12,2.9
2016,12,13,2.12
2016,12,14,2.7
2016,12,15,2.96
2016,12,16,2.04
2016,12,17,3.77
2016,12,18,2.91
2016,12,19,2.3
2016,12,20,2.93
2016,12,21,5.34
2016,12,22,3.42
2016,12,23,3.92
2016,12,24,3.16
2016,12,25,3.13
2016,12,26,2.6
2016,12,27,2.93
2016,12,28,3.38
2016,12,29,3.56
2016,12,30,3.28
2016,12,31,2.62
2017,1,1,2.26
2017,1,2,2.54
2017,1,3,3.84
2017,1,4,3.02
2017,1,5,2.97
2017,1,6,2.18
2017,1,7,2.2
2017,1,8,1.99
2017,1,9,2.41
2017,1,10,3.02
2017,1,11,3.35
2017,1,12,3.09
2017,1,13,3.31
2017,1,14,3.38
2017,1,15,3.92
2017,1,16,4.47
2017,1,17,3.53
2017,1,18,3.41
2017,1,19,3.7
2017,1,20,3.76
2017,1,21,3.47
2017,1,22,3.51
2017,1,23,4.93
2017,1,24,3.48
2017,1,25,2.89
2017,1,26,2.86
2017,1,27,2.88
2017,1,28,2.98
2017,1,29,2.81
2017,1,30,1.72
2017,1,31,2.53
2017,2,1,2.62
2017,2,2,3.27
2017,2,3,3.23
2017,2,4,2.62
2017,2,5,2.65
2017,2,6,1.74
2017,2,7,2.19
2017,2,8,2.27
2017,2,9,2.9
2017,2,10,3.05
2017,2,11,2.92
2017,2,12,4.17
2017,2,13,3.67
2017,2,14,3.71
2017,2,15,3.48
2017,2,16,3.84
2017,2,17,3.55
2017,2,18,4.05
2017,2,19,3.84
2017,2,20,4.23
2017,2,21,3.53
2017,2,22,4.51
2017,2,23,3.37
2017,2,24,3.3
2017,2,25,3.14
2017,2,26,2.97
2017,2,27,2.93
2017,2,28,3.38
2017,3,1,3.24
2017,3,2,3.48
2017,3,3,1.54
2017,3,4,3.24
2017,3,5,1.86
2017,3,6,2.88
2017,3,7,2.61
2017,3,8,2.53
2017,3,9,3.45
2017,3,10,3.09
2017,3,11,4.59
2017,3,12,2.02
2017,3,13,2.45
2017,3,14,3.37
2017,3,15,3.12
2017,3,16,3.27
2017,3,17,3.87
2017,3,18,4.19
2017,3,19,3.72
2017,3,20,3.41
2017,3,21,2.84
2017,3,22,3.13
2017,3,23,3.06
2017,3,24,3.73
2017,3,25,3.29
2017,3,26,3.27
2017,3,27,3.12
2017,3,28,3.16
2017,3,29,3.83
2017,3,30,3.73
2017,3,31,2.99
2017,4,1,2.97
2017,4,2,2.54
2017,4,3,2.37
2017,4,4,2.27
2017,4,5,2.95
2017,4,6,2.95
2017,4,7,2.8
2017,4,8,2.52
2017,4,9,2.63
2017,4,10,3.14
2017,4,11,3.63
2017,4,12,2.22
2017,4,13,3.16
2017,4,14,1.56
2017,4,15,2.12
2017,4,16,1.96
2017,4,17,2.19
2017,4,18,3.02
2017,4,19,3.02
2017,4,20,3.52
2017,4,21,2.6
2017,4,22,2.29
2017,4,23,2.98
2017,4,24,2.06
2017,4,25,2.68
2017,4,26,2.26
2017,4,27,2.87
2017,4,28,1.39
2017,4,29,1.87
2017,4,30,3.8
2017,5,1,2.58
2017,5,2,3.5
2017,5,3,1.8
2017,5,4,3.52
2017,5,5,3.9
2017,5,6,2.68
2017,5,7,3.28
2017,5,8,2.87
2017,5,9,3.16
2017,5,10,2.59
2017,5,11,3.25
2017,5,12,2.39
